,season,player,Rank_LastYear,2018 Rank,Points,Rebounds,Assists,Steals,Blocks,Turnovers,3PM,FT%,FG%
64,2018,Aaron Gordon,70,54,16.98,7.27,2.45,0.92,0.71,1.77,1.84,0.726,0.446
65,2018,Thaddeus Young,71,76,9.39,6.22,1.65,1.34,0.40,1.06,0.63,0.683,0.494
66,2018,Patrick Beverley,72,120,8.27,3.84,2.72,1.29,0.31,1.66,1.71,0.813,0.408
67,2018,T.J. Warren,73,122,14.64,3.97,1.00,0.80,0.44,1.18,0.53,0.789,0.494
68,2018,Dario Saric,74,66,14.94,6.59,2.84,0.75,0.37,1.90,2.15,0.825,0.439
69,2018,Taj Gibson,75,134,10.31,6.39,1.25,0.57,0.71,1.09,0.25,0.723,0.519
70,2018,Steven Adams,76,82,13.59,8.68,1.42,1.05,0.95,1.68,0.12,0.556,0.576
71,2018,Kyle Anderson,77,86,7.17,5.34,2.48,1.34,0.66,1.16,0.54,0.731,0.478
72,2018,DeAndre Jordan,78,89,11.87,12.27,1.52,0.56,1.09,1.61,0.05,0.568,0.601
73,2018,Ricky Rubio,79,45,12.76,4.37,7.65,1.61,0.14,2.56,1.23,0.843,0.414
74,2018,Tim Hardaway,80,72,17.22,3.52,2.50,0.90,0.21,1.39,2.25,0.824,0.422
75,2018,Serge Ibaka,81,55,13.24,6.13,1.00,0.47,1.38,1.13,1.19,0.766,0.501
76,2018,Kent Bazemore,82,105,12.63,3.51,3.68,1.19,0.57,2.02,1.51,0.768,0.414
77,2018,Kris Dunn,83,77,10.74,4.03,6.17,1.61,0.49,2.54,0.76,0.756,0.425
78,2018,Paul Millsap,84,81,12.97,5.98,2.31,0.88,0.93,1.64,0.87,0.729,0.469
79,2018,Malcolm Brogdon,85,52,12.24,3.97,3.82,1.08,0.33,1.55,1.82,0.864,0.471
80,2018,Rondae Hollis-Jefferson,86,141,9.57,5.60,1.95,0.94,0.55,1.53,0.39,0.805,0.450
81,2018,Dennis Schroder,87,172,14.77,2.38,4.30,0.78,0.06,2.01,1.16,0.825,0.425
82,2018,Lonzo Ball,88,44,9.29,6.97,6.21,1.62,0.72,2.46,1.55,0.548,0.412
83,2018,Derrick Favors,89,68,11.66,7.07,1.65,0.82,1.02,1.35,0.34,0.682,0.534
84,2018,Dewayne Dedmon,90,143,9.01,6.34,1.03,0.39,0.68,1.13,0.76,0.772,0.518
85,2018,Harrison Barnes,91,117,15.95,4.68,1.98,0.70,0.24,1.35,1.51,0.806,0.437
86,2018,Buddy Hield,92,53,15.86,4.64,2.72,1.04,0.34,1.66,2.36,0.843,0.431
87,2018,Nicolas Batum,94,80,10.77,4.57,4.97,0.90,0.38,1.66,1.52,0.847,0.422
88,2018,Taurean Waller-Prince,95,74,15.37,4.52,3.19,1.02,0.52,2.27,1.88,0.838,0.426
89,2018,Al-Farouq Aminu,96,92,9.41,6.90,1.55,0.94,0.57,1.05,1.41,0.746,0.417
90,2018,Goran Dragic,97,104,15.97,3.48,4.69,0.88,0.18,2.22,1.65,0.792,0.443
91,2018,Elfrid Payton,98,85,12.67,4.00,6.56,1.32,0.39,2.37,0.70,0.624,0.480
92,2018,John Collins,99,57,12.69,7.89,2.15,0.76,1.11,1.84,0.42,0.735,0.528
93,2018,Wesley Matthews,100,126,12.07,2.26,2.28,1.00,0.19,1.13,2.04,0.810,0.409
94,2018,Spencer Dinwiddie,101,135,11.54,2.28,5.07,0.73,0.20,1.31,1.48,0.780,0.414
95,2018,Kelly Olynyk,102,99,10.42,5.50,2.74,0.78,0.47,1.61,1.50,0.778,0.470
96,2018,Allen Crabbe,103,209,9.44,2.84,1.17,0.52,0.28,0.90,1.83,0.804,0.421
97,2018,Kyle O'Quinn,104,109,5.59,6.45,2.52,0.55,1.21,1.21,0.21,0.776,0.529
98,2018,E'Twaun Moore,105,157,10.62,2.40,1.99,0.80,0.16,0.98,1.42,0.760,0.471
99,2018,Larry Nance,106,91,8.03,6.57,1.64,1.23,0.51,1.03,0.16,0.688,0.539
100,2018,Ersan Ilyasova,107,233,8.84,4.08,0.95,0.47,0.24,0.88,1.14,0.802,0.437
101,2018,Jeremy Lamb,108,61,13.02,5.12,2.91,0.92,0.50,1.40,1.71,0.833,0.442
102,2018,Eric Gordon,109,90,16.35,2.29,2.10,0.63,0.35,1.63,2.90,0.818,0.430
103,2018,Greg Monroe,110,106,8.95,6.42,2.96,1.03,0.62,1.80,0.09,0.765,0.516
104,2018,DeMarre Carroll,111,198,10.38,4.19,1.45,0.70,0.21,1.11,1.60,0.752,0.408
105,2018,Thabo Sefolosha,112,173,5.30,3.68,1.04,1.10,0.29,0.73,0.84,0.762,0.461
106,2018,Brook Lopez,113,103,10.66,4.37,1.58,0.39,1.25,1.22,1.20,0.755,0.484
107,2018,Rodney Hood,114,67,14.45,4.10,3.00,0.98,0.32,1.70,2.53,0.831,0.420
108,2018,Pau Gasol,115,174,6.59,6.94,2.09,0.13,0.92,1.11,0.47,0.779,0.471
109,2018,Jusuf Nurkic,116,100,14.69,8.37,1.96,0.83,1.24,1.99,0.09,0.638,0.488
110,2018,James Johnson,117,130,7.13,4.48,3.11,0.88,0.71,1.40,0.87,0.704,0.465
111,2018,Bojan Bogdanovic,118,162,12.71,3.30,1.33,0.57,0.08,1.27,1.69,0.840,0.455
112,2018,Tyler Johnson,119,98,10.55,3.40,2.92,0.94,0.45,1.25,1.62,0.799,0.440
113,2018,Rajon Rondo,120,236,5.89,2.88,4.75,0.95,0.04,1.56,0.67,0.581,0.455
114,2018,Marvin Williams,121,153,7.25,4.76,1.28,0.57,0.47,0.79,1.52,0.796,0.440
115,2018,John Henson,122,196,6.07,5.26,1.03,0.37,1.22,0.88,0.00,0.584,0.539
116,2018,Reggie Bullock,123,163,9.88,2.28,1.36,0.72,0.14,0.81,1.78,0.804,0.457
117,2018,Mike Conley,124,78,16.26,2.26,4.00,0.99,0.23,1.65,1.94,0.819,0.418
118,2018,Jarrett Allen,125,58,11.04,7.37,1.59,0.75,1.30,1.63,0.38,0.796,0.520
119,2018,Kyle Kuzma,126,56,17.32,7.10,2.20,0.83,0.49,1.92,2.44,0.724,0.448
120,2018,Carmelo Anthony,127,199,10.95,4.12,1.96,0.30,0.42,1.32,1.38,0.799,0.440
121,2018,Danny Green,128,123,6.63,3.36,1.52,0.94,0.85,0.95,1.52,0.775,0.404
122,2018,Bobby Portis,129,84,13.00,7.65,2.33,0.85,0.47,1.76,1.36,0.756,0.451
123,2018,Willie Cauley-Stein,130,83,12.66,6.73,2.48,0.96,0.83,1.39,0.14,0.681,0.506
124,2018,Justin Holiday,131,132,10.97,3.51,2.05,0.93,0.35,1.17,1.80,0.810,0.398
125,2018,Dwight Powell,132,124,9.14,4.90,1.26,0.80,0.45,0.77,0.59,0.752,0.534
126,2018,Terry Rozier,133,110,10.08,4.55,3.10,0.98,0.22,1.09,1.67,0.753,0.419
127,2018,Bogdan Bogdanovic,134,171,11.17,2.12,2.88,0.71,0.09,1.41,1.57,0.832,0.440
128,2018,Kelly Oubre,135,131,11.79,4.21,1.00,0.94,0.37,1.04,1.49,0.789,0.424
129,2018,Markieff Morris,136,155,10.02,5.25,1.37,0.78,0.49,1.30,0.89,0.772,0.451
130,2018,Wayne Ellington,137,212,8.43,2.23,1.04,0.59,0.06,0.61,2.09,0.820,0.408
131,2018,Austin Rivers,138,278,8.28,1.34,2.26,0.73,0.13,1.27,1.49,0.647,0.417
132,2018,Jabari Parker,139,87,14.89,5.46,2.43,0.88,0.40,1.69,1.02,0.758,0.488
133,2018,Rudy Gay,140,75,11.91,6.02,1.95,1.08,0.75,1.77,1.14,0.801,0.456
134,2018,Delon Wright,141,137,6.56,2.93,3.31,1.07,0.44,1.24,1.05,0.787,0.446
135,2018,Cameron Payne,142,102,9.40,3.64,4.80,1.08,0.39,1.91,1.68,0.800,0.418
136,2018,Jeremy Lin,143,272,14.28,0.66,3.88,0.48,0.15,2.60,1.13,0.843,0.421
137,2018,JaMychal Green,144,170,8.14,7.18,1.12,0.55,0.43,1.23,0.86,0.764,0.459
138,2018,Wilson Chandler,146,269,6.01,4.10,1.28,0.34,0.35,0.92,1.13,0.782,0.427
139,2018,Michael Beasley,147,235,9.14,5.14,1.32,0.43,0.55,1.51,0.49,0.778,0.469
140,2018,Gerald Green,148,231,7.40,2.53,0.72,0.41,0.28,0.70,1.93,0.816,0.418
141,2018,Fred VanVleet,149,115,9.47,2.69,3.99,0.98,0.28,1.38,1.67,0.833,0.425
142,2018,Julius Randle,151,165,15.93,7.84,3.02,0.67,0.55,2.44,0.41,0.650,0.501
143,2018,Trey Burke,152,151,12.54,1.70,4.76,0.68,0.11,1.45,1.30,0.754,0.459
144,2018,Damion Lee,153,216,7.98,3.62,1.38,0.97,-0.01,0.84,1.00,0.801,0.418
145,2018,George Hill,154,118,12.40,2.69,3.53,0.81,0.22,1.52,1.52,0.809,0.454
146,2018,Mario Hezonja,155,159,7.95,3.70,1.61,0.98,0.39,1.16,1.17,0.805,0.434
147,2018,Marco Belinelli,156,238,10.25,2.03,1.65,0.61,0.07,0.90,1.50,0.826,0.411
148,2018,Joe Harris,157,112,11.52,4.06,2.10,0.70,0.29,1.38,2.12,0.794,0.460
149,2018,Mike Muscala,158,167,7.99,4.13,1.27,0.49,0.50,0.93,1.22,0.856,0.468
150,2018,Marcus Morris,159,185,12.27,4.77,1.25,0.58,0.24,1.06,1.44,0.775,0.418
151,2018,Zach LaVine,160,73,18.95,3.90,3.52,0.95,0.24,1.94,1.74,0.807,0.424
152,2018,Caris LeVert,161,65,13.85,4.88,4.38,1.28,0.36,2.26,1.75,0.762,0.440
153,2018,D.J. Augustin,162,125,12.23,2.79,4.62,0.76,0.07,1.87,1.98,0.863,0.419
154,2018,Jakob Poeltl,163,140,6.44,5.59,1.02,0.61,0.99,1.13,0.01,0.624,0.592
155,2018,Kyle Korver,164,218,8.07,2.48,1.46,0.30,0.30,0.89,1.92,0.861,0.443
156,2018,Andrew Wiggins,165,108,18.09,4.24,1.98,1.03,0.54,1.80,1.41,0.716,0.447
157,2018,Domantas Sabonis,166,146,12.15,6.99,1.67,0.64,0.48,1.62,0.35,0.756,0.490
158,2018,T.J. McConnell,167,144,4.94,3.08,4.24,1.28,0.17,1.36,0.56,0.778,0.486
159,2018,Ryan Anderson,168,192,8.00,4.71,0.86,0.37,0.27,0.64,1.91,0.830,0.410
160,2018,Brandon Ingram,169,133,16.52,5.34,3.16,0.84,0.62,2.15,0.76,0.708,0.459
161,2018,Jeff Green,170,257,8.21,3.00,0.95,0.47,0.35,0.89,0.85,0.791,0.450
162,2018,J.J. Barea,171,240,9.51,1.73,6.01,0.39,-0.01,1.92,1.58,0.805,0.416
163,2018,Alex Len,172,69,11.45,8.18,2.26,0.73,1.07,1.52,0.19,0.726,0.511
164,2018,Jaylen Brown,173,119,14.29,4.87,1.73,0.93,0.42,1.68,1.66,0.684,0.454
165,2018,Dwight Howard,175,129,13.86,11.10,1.31,0.62,1.47,2.32,0.11,0.557,0.565
166,2018,Tomas Satoransky,176,228,4.79,2.81,2.71,0.72,0.15,1.04,0.89,0.753,0.502
167,2018,Reggie Jackson,177,182,13.42,2.14,5.16,0.65,0.08,2.01,1.27,0.841,0.420
168,2018,Jonathan Isaac,178,60,10.93,5.59,1.55,1.43,1.14,1.53,1.21,0.773,0.410
169,2018,Pascal Siakam,179,64,11.57,5.86,2.75,0.98,0.74,1.29,1.03,0.681,0.508
170,2018,D'Angelo Russell,180,95,16.13,4.05,5.13,1.11,0.36,2.86,1.82,0.760,0.427
171,2018,Ish Smith,181,254,9.72,2.23,3.89,0.74,0.21,1.37,0.49,0.697,0.436
172,2018,Nerlens Noel,182,114,6.26,6.40,1.00,1.22,0.88,1.05,-0.01,0.669,0.514
173,2018,Trey Lyles,183,161,10.01,4.77,1.41,0.52,0.48,1.10,1.26,0.737,0.464
174,2018,Jordan Clarkson,184,116,15.11,3.14,3.59,0.88,0.15,1.86,1.58,0.816,0.440
175,2018,Patty Mills,185,222,7.79,2.02,2.41,0.69,0.06,1.05,1.51,0.829,0.422
176,2018,Yogi Ferrell,186,145,8.34,3.22,2.95,0.91,0.14,1.20,1.74,0.814,0.424
177,2018,Anthony Tolliver,187,234,6.87,3.09,1.10,0.36,0.25,0.67,1.82,0.760,0.428
178,2018,P.J. Tucker,188,111,8.00,6.10,1.53,1.12,0.32,1.04,1.67,0.725,0.409
179,2018,Montrezl Harrell,189,189,10.87,4.66,1.46,0.51,0.71,1.06,0.15,0.625,0.596
180,2018,Marcin Gortat,190,175,7.06,7.55,1.52,0.40,0.70,0.98,0.03,0.672,0.531
181,2018,Kosta Koufos,191,204,4.97,6.14,1.02,0.56,0.59,0.74,0.07,0.546,0.536
182,2018,Robin Lopez,192,313,6.29,3.84,1.01,0.05,0.78,1.11,0.07,0.775,0.509
183,2018,Jae Crowder,193,177,8.35,3.47,1.25,0.82,0.19,0.80,1.45,0.795,0.425
184,2018,Cory Joseph,194,214,4.86,3.18,2.99,0.87,0.19,1.00,0.77,0.783,0.434
185,2018,Maurice Harkless,195,220,4.97,2.40,1.05,0.76,0.54,0.71,0.85,0.646,0.471
186,2018,Shabazz Napier,197,193,7.96,2.37,2.60,0.99,0.13,1.12,1.20,0.797,0.414
187,2018,Isaiah Canaan,199,136,11.27,3.03,4.35,0.91,0.14,1.79,1.73,0.851,0.402
188,2018,Jordan Bell,200,128,6.28,4.56,2.23,0.66,1.00,0.95,0.09,0.676,0.586
189,2018,Tyus Jones,201,164,7.00,2.17,3.20,1.18,0.15,1.05,0.79,0.801,0.434
190,2018,James Ennis,202,142,8.61,4.28,1.45,0.81,0.32,1.03,1.27,0.793,0.473
191,2018,Luc Mbah a Moute,203,237,4.78,3.18,0.78,0.88,0.35,0.80,0.96,0.654,0.449
192,2018,Terrence Ross,204,205,10.72,2.21,1.15,0.75,0.29,1.03,1.48,0.791,0.418
193,2018,Tyson Chandler,205,299,4.69,7.69,0.80,0.09,0.49,1.08,-0.02,0.644,0.609
194,2018,Marcus Smart,206,107,9.61,3.83,3.83,1.36,0.39,1.68,1.40,0.736,0.406
195,2018,Andre Iguodala,207,168,5.56,3.67,3.06,0.85,0.44,0.91,0.83,0.690,0.445
196,2018,Quinn Cook,208,184,10.05,2.23,2.96,0.47,0.01,1.14,1.43,0.831,0.494
197,2018,Milos Teodosic,209,348,4.54,1.55,3.15,0.27,-0.09,1.43,1.49,0.825,0.410
198,2018,Wesley Johnson,210,138,7.41,3.76,1.30,0.97,0.72,0.86,1.28,0.747,0.402
199,2018,Josh Hart,211,169,8.00,4.53,1.19,0.75,0.28,0.86,1.31,0.718,0.463
200,2018,Jonathon Simmons,212,309,10.95,2.12,1.54,0.52,0.09,1.43,0.84,0.792,0.444
201,2018,Dwyane Wade,213,152,10.55,3.57,3.47,0.95,0.60,1.90,0.60,0.745,0.463
202,2018,Frank Kaminsky,214,203,7.78,3.94,1.74,0.55,0.31,1.00,1.42,0.800,0.424
203,2018,Ekpe Udoh,215,202,3.52,3.00,1.25,0.65,1.14,0.52,0.05,0.720,0.465
204,2018,Stanley Johnson,216,225,7.63,2.67,1.25,1.01,0.19,0.97,0.99,0.776,0.411
205,2018,Garrett Temple,217,158,9.89,3.05,1.96,1.02,0.38,1.19,1.61,0.735,0.405
206,2018,Justise Winslow,218,96,10.14,6.46,2.82,1.15,0.57,1.44,1.08,0.680,0.423
207,2018,Nemanja Bjelica,219,150,9.12,4.91,1.62,0.77,0.28,1.15,1.64,0.708,0.448
208,2018,J.R. Smith,220,290,7.33,1.71,1.34,0.62,0.02,0.88,1.60,0.741,0.413
209,2018,Tony Snell,221,320,6.56,1.07,0.87,0.40,0.17,0.60,1.28,0.817,0.423
210,2018,C.J. Miles,222,239,7.73,2.15,1.02,0.52,0.29,0.70,1.83,0.811,0.401
211,2018,Ed Davis,223,219,5.24,6.72,0.74,0.46,0.67,0.86,0.08,0.620,0.570
212,2018,Jerian Grant,224,207,5.92,2.47,4.08,0.87,0.10,1.20,0.91,0.784,0.421
213,2018,Daniel Theis,225,187,4.50,4.90,1.20,0.53,0.79,0.93,0.56,0.772,0.523
214,2018,Richaun Holmes,226,178,5.10,5.08,1.13,0.53,0.70,0.74,0.39,0.724,0.543
215,2018,Avery Bradley,227,186,9.82,3.15,1.60,1.00,0.19,1.36,1.46,0.763,0.425
216,2018,Jerami Grant,228,148,11.13,5.34,1.26,0.70,1.10,1.17,0.78,0.644,0.469
217,2018,Shaquille Harrison,230,176,6.26,3.07,3.21,1.12,0.28,1.16,0.54,0.726,0.458
218,2018,Tyrone Wallace,231,283,6.78,2.81,2.06,0.72,0.25,1.16,0.44,0.772,0.446
219,2018,Andrew Harrison,233,250,7.25,1.76,3.06,0.63,0.36,1.34,0.95,0.804,0.419
220,2018,Skal Labissiere,235,183,7.15,5.58,1.23,0.54,0.74,1.21,0.53,0.793,0.470
221,2018,Dennis Smith,239,147,13.91,3.52,3.90,1.06,0.34,2.26,1.56,0.721,0.420
222,2018,Luke Kornet,240,194,5.24,3.78,1.45,0.39,0.81,0.89,1.36,0.722,0.420
223,2018,Zaza Pachulia,241,343,5.25,3.66,0.86,0.34,0.18,0.78,-0.01,0.753,0.494
224,2018,Maxi Kleber,242,226,5.63,3.16,0.90,0.41,0.66,0.61,0.80,0.751,0.489
225,2018,Gorgui Dieng,243,166,6.50,5.02,1.05,0.69,0.63,0.79,0.37,0.778,0.494
226,2018,Troy Williams,244,201,7.21,3.22,1.18,1.12,0.26,1.08,0.88,0.692,0.459
227,2018,Devin Harris,245,294,5.41,1.14,2.55,0.71,0.12,1.14,0.98,0.804,0.426
228,2018,Bam Adebayo,246,156,8.32,6.19,1.67,0.64,0.67,1.16,0.11,0.748,0.508
229,2018,Dillon Brooks,247,262,9.55,2.33,1.24,0.72,0.13,1.25,1.15,0.762,0.446
230,2018,Monte Morris,249,127,7.94,1.46,3.40,1.17,0.07,0.92,0.46,0.803,0.584
231,2018,Luke Kennard,250,221,6.07,2.76,1.77,0.71,0.24,1.07,1.25,0.842,0.446
232,2018,Evan Turner,251,252,6.50,3.05,2.39,0.69,0.30,1.16,0.56,0.819,0.430
233,2018,Amir Johnson,252,190,5.46,4.62,1.47,0.49,0.67,0.64,0.26,0.688,0.557
234,2018,Darius Miller,253,308,4.99,1.67,1.22,0.37,0.14,0.55,1.45,0.810,0.418
235,2018,Michael Kidd-Gilchrist,254,245,8.56,3.95,1.13,0.57,0.47,0.80,0.09,0.723,0.491
236,2018,JaVale McGee,257,191,7.67,4.64,0.82,0.42,1.16,0.86,0.07,0.645,0.559
237,2018,Vince Carter,258,229,6.79,2.55,1.86,0.62,0.35,0.80,1.19,0.795,0.411
238,2018,Mason Plumlee,260,180,6.16,5.91,2.26,0.73,0.96,1.36,0.09,0.550,0.556
239,2018,Chandler Parsons,262,139,7.30,3.34,2.66,0.83,0.30,1.18,1.80,0.697,0.442
240,2018,Bismack Biyombo,263,217,4.32,5.99,0.68,0.37,1.15,0.90,0.07,0.608,0.514
241,2018,Marquese Chriss,264,215,5.54,4.80,1.04,0.61,0.87,1.32,0.77,0.601,0.462
242,2018,Jarell Martin,265,243,5.86,4.99,0.92,0.54,0.58,1.07,0.59,0.776,0.439
243,2018,Dante Exum,266,261,7.72,2.29,2.65,0.64,0.22,1.42,0.73,0.789,0.464
244,2018,Jamal Crawford,267,319,8.14,1.08,1.73,0.44,0.09,0.99,1.22,0.874,0.409
245,2018,Cody Zeller,268,121,10.23,6.31,1.58,0.76,0.73,1.22,0.21,0.725,0.527
246,2018,Dragan Bender,269,246,4.50,4.69,1.06,0.41,0.63,1.31,1.35,0.740,0.425
247,2018,Shelvin Mack,272,259,7.34,2.24,2.92,0.77,0.07,1.17,0.91,0.726,0.436
248,2018,Salah Mejri,273,284,2.74,3.86,0.61,0.41,0.98,0.56,0.03,0.575,0.592
249,2018,Lance Stephenson,274,258,8.54,4.31,2.51,0.55,0.16,1.25,0.86,0.702,0.431
250,2018,David Nwaba,277,200,8.19,4.55,1.61,0.81,0.39,1.04,0.54,0.671,0.495
251,2018,Tyler Ulis,278,310,3.53,1.26,4.23,0.80,0.05,1.41,0.62,0.800,0.414
252,2018,Troy Daniels,281,330,5.00,1.63,0.58,0.34,0.06,0.64,1.70,0.797,0.416
253,2018,Mike Scott,282,312,6.48,3.24,1.14,0.30,0.13,0.92,1.00,0.757,0.473
254,2018,Alec Burks,283,281,7.70,3.12,1.36,0.63,0.15,0.92,0.87,0.790,0.418
255,2018,Davis Bertans,286,247,7.05,2.68,1.06,0.36,0.42,0.63,1.32,0.794,0.437
256,2018,Channing Frye,287,293,3.76,3.12,0.99,0.32,0.38,0.62,1.03,0.788,0.462
257,2018,C.J. Williams,289,289,3.61,1.62,1.16,0.75,0.22,0.55,0.82,0.748,0.442
